,gal_num,redshift,xcoord,xcoord_error,ycoord,ycoord_error,int_mag,int_mag_error,half_light_rad,half_light_rad_error,sersic_index,sersic_index_error,axis_ratio,axis_ratio_error,position_angle,position_angle_error,reduced_chi_squared,inclination_angle,is_good_fit,shows_internal_struct,overlaps_w_object,is_big_galaxy,edited,double_model,QSO,azimuthal_angle
0,0,0.1843,1640.88,0.01,1958.44,0.01,-23.0,0.01,1.55,0.02,0.46,0.02,0.29,0.0,10.99,0.34,0.191,73.14204397750285,False,False,False,False,False,False,LBQS1435-0134,55.258767751207294
1,1,0.41296,2654.21,0.26,2575.02,0.42,-19.39,0.22,2.18,0.56,0.44,0.35,0.33,0.08,32.44,8.6,0.108,70.73122450851622,True,False,False,False,False,False,LBQS1435-0134,56.23603143754632
2,2,0.50876,2637.12,0.27,2009.5,0.17,-20.65,0.12,3.67,0.29,0.08,0.08,0.43,0.04,58.11,3.88,0.123,64.53243985752763,True,False,False,True,False,False,LBQS1435-0134,36.19550143012011
3,3,0.54623,2598.76,0.54,2490.22,0.97,-22.81,0.15,13.16,1.66,0.49,0.08,0.57,0.05,-5.52,5.89,0.111,55.24977424631754,True,False,False,True,False,False,LBQS1435-0134,4.259117933359723
4,4,0.61174,2240.16,0.01,2756.29,0.07,-19.61,0.06,4.12,0.03,0.01,0.01,0.42,0.06,4.52,6.34,0.104,65.16541251029842,True,False,False,True,False,False,LBQS1435-0134,63.86299374702369
5,5,0.71494,2284.22,0.06,2756.08,0.17,-21.79,0.04,4.12,0.16,0.25,0.04,0.36,0.02,2.44,1.43,0.108,68.89980397590698,False,False,False,True,False,False,LBQS1435-0134,9.289515374340374
6,6,0.75457,2343.85,0.09,2103.51,0.12,-23.42,0.08,7.47,0.62,1.1,0.08,0.75,0.03,22.96,5.35,0.122,41.40962210927086,False,False,False,True,False,False,LBQS1435-0134,21.242420188377736
7,7,0.81417,2321.67,0.09,1834.48,0.18,-21.62,0.06,3.21,0.24,0.54,0.08,0.53,0.03,6.86,4.03,0.133,57.99454517223575,False,False,False,True,False,False,LBQS1435-0134,15.690347943690234
8,8,0.89706,2131.46,0.04,1904.93,0.05,-22.45,0.05,2.93,0.16,0.97,0.06,0.78,0.03,42.49,5.97,0.12,38.73942459785565,False,False,False,False,False,False,LBQS1435-0134,87.7508157235413
9,9,0.90178,1776.86,0.06,2422.78,0.19,-24.36,0.02,14.26,0.26,0.46,0.02,0.22,0.0,16.04,0.28,0.15,77.29096700560457,False,False,False,True,False,False,LBQS1435-0134,63.328079226233456
10,10,0.92584,1797.65,0.09,1945.46,0.12,-21.65,0.37,6.06,2.82,2.04,0.71,0.55,0.08,-32.87,8.83,0.125,56.63298703076825,False,False,True,True,False,False,LBQS1435-0134,79.99944246847119
11,11,1.08538,1726.49,0.09,2414.77,0.23,-22.82,0.18,10.79,2.09,1.43,0.22,0.39,0.03,22.09,2.55,0.116,67.04550059860719,True,False,False,True,False,False,LBQS1435-0134,10.763005575991807
12,12,1.18458,1732.17,0.01,1812.55,0.0,-23.68,0.01,1.54,0.02,1.29,0.03,0.86,0.01,-10.48,2.22,0.138,30.68341710897582,False,False,False,False,False,False,LBQS1435-0134,54.89210893776743
13,13,1.20181,2721.66,0.19,2873.2,0.16,-20.76,0.1,3.39,0.22,0.07,0.06,0.66,0.06,46.61,7.07,0.09,48.70012720829413,False,False,False,True,False,False,LBQS1435-0134,1.528984512084501
14,14,1.26998,2705.55,0.22,2134.21,0.36,-22.79,0.13,7.66,1.05,0.91,0.13,0.62,0.04,-3.31,6.49,0.138,51.68386552633426,False,False,True,True,False,False,LBQS1435-0134,46.10580157635807
0,51,0.1765,4124.23,0.06,2361.39,0.02,-27.35,0.02,37.6,0.64,1.33,0.02,0.35,0.0,-78.0,0.15,0.0,69.51268488527734,True,True,False,True,False,False,PG1407+265,82.05157451687018
1,52,0.2197864353656768,1477.03,0.01,2743.74,0.01,-27.24,0.0,9.69,0.03,0.73,0.0,0.45,0.0,87.56,0.1,0.0,63.256316049597,True,True,False,True,False,False,PG1407+265,45.42568528696985
2,53,0.2286,1911.45,0.11,2587.6,0.09,-24.57,0.03,13.22,0.36,0.94,0.02,0.77,0.01,-78.77,2.39,0.0,39.64611114697372,True,False,False,True,False,False,PG1407+265,58.78342054054217
3,54,0.2495,2470.99,0.03,2756.63,0.02,-25.2,0.02,14.5,0.37,1.52,0.03,0.72,0.01,-59.83,1.12,0.0,43.945519562308846,True,True,False,True,True,False,PG1407+265,83.03669417786969
4,55,0.283,2147.12,0.01,1293.86,0.02,-25.72,0.0,10.0,0.06,1.03,0.01,0.41,0.0,-27.28,0.14,0.0,65.79516519854168,True,True,False,True,False,False,PG1407+265,26.064283955592952
5,56,0.2974,1646.99,0.01,2813.1,0.02,-23.86,0.01,4.19,0.05,0.91,0.01,0.69,0.01,24.61,0.92,0.0,46.369891132145696,True,False,False,True,False,False,PG1407+265,56.17164020530202
6,57,0.3242,1450.22,0.01,3482.31,0.01,-23.96,0.01,3.99,0.04,0.98,0.01,0.83,0.01,-43.99,1.66,0.0,33.901261996866275,True,True,False,True,True,False,PG1407+265,19.280661432016046
7,58,0.373,2807.6,0.07,3926.33,0.07,-23.97,0.05,12.03,0.65,1.41,0.06,0.93,0.02,66.05,11.61,0.0,21.56518501524267,False,True,False,True,False,False,PG1407+265,34.24781081910633
8,59,0.4039,1231.4,0.03,2623.12,0.02,-23.15,0.02,4.07,0.1,0.96,0.03,0.76,0.01,-57.71,2.57,0.0,40.53580211131656,True,False,False,True,False,False,PG1407+265,22.76284642386056
9,60,0.4601,1394.98,0.02,3098.37,0.01,-26.26,0.01,15.08,0.13,1.39,0.01,0.4,0.0,-57.83,0.15,0.0,66.42182152179817,True,True,False,True,False,False,PG1407+265,54.43889705569868
10,62,0.575431114342,973.9,0.0,3451.91,0.0,-25.99,0.0,4.8,0.02,1.23,0.0,0.68,0.0,87.09,0.19,0.0,47.15635695640366,True,True,False,True,False,False,PG1407+265,50.86319350511441
11,63,0.5998,1940.66,0.03,3052.4,0.04,-26.24,0.04,27.44,1.12,1.87,0.04,0.75,0.01,15.8,1.01,0.0,41.40962210927086,True,True,False,True,False,False,PG1407+265,27.87547707675121
12,64,0.6674,1773.12,0.04,3684.16,0.02,-26.09,0.01,16.07,0.15,0.99,0.01,0.56,0.0,74.02,0.34,0.0,55.94420225743209,True,True,False,True,False,False,PG1407+265,34.764959007719575
13,65,0.6776,2591.48,0.01,3291.2,0.02,-24.86,0.01,8.72,0.11,1.34,0.01,0.65,0.0,17.55,0.6,0.0,49.45839812649548,True,False,False,True,False,False,PG1407+265,2.649446054095337
14,66,0.6826,2435.36,0.0,3151.94,0.0,-25.62,0.0,5.49,0.03,1.3,0.01,0.61,0.0,-51.22,0.22,0.0,52.41049703514314,True,True,True,True,False,False,PG1407+265,74.40523891247834
15,67,0.8718,3151.41,0.01,3051.76,0.01,-25.98,0.01,11.16,0.14,1.95,0.02,0.9,0.0,-89.28,1.52,0.0,25.84193276316713,True,True,False,True,False,False,PG1407+265,74.95924848730755
0,0,0.140991136431694,2474.69,0.05,2635.86,0.07,-27.25,0.37,52.53,15.78,2.17,0.21,0.76,0.01,-11.4,2.01,0.252,,True,False,False,True,False,False,FBQSJ0751+2919,51.676879387704865
1,1,0.1463,1824.7,0.04,2660.46,0.06,-24.95,0.04,10.35,0.36,1.11,0.03,0.57,0.01,23.02,0.99,0.2,,True,False,False,True,True,False,FBQSJ0751+2919,75.17578599165668
2,2,0.1723918318748474,2281.64,0.07,2028.17,0.15,-23.5,0.05,8.51,0.46,0.9,0.05,0.41,0.01,24.58,1.37,0.16,,True,True,False,True,False,False,FBQSJ0751+2919,87.55978024786728
3,3,0.2120840400457382,1732.47,0.06,2278.32,0.07,-24.49,0.02,6.55,0.13,0.67,0.02,0.82,0.01,-7.45,2.81,0.172,,True,True,False,True,False,False,FBQSJ0751+2919,31.433351934958086
4,4,0.2821978628635406,2364.73,0.01,1972.29,0.01,-26.53,0.01,8.04,0.09,1.42,0.01,0.43,0.0,-8.98,0.21,0.94,,True,False,False,True,False,False,FBQSJ0751+2919,9.392991373616004
5,5,0.2885,1791.56,0.08,1982.39,0.04,-25.37,0.01,13.11,0.19,0.74,0.01,0.48,0.0,69.51,0.48,0.168,,True,False,False,True,False,False,FBQSJ0751+2919,44.43410362210071
6,6,0.295,2928.15,0.03,2335.85,0.05,-25.53,0.02,10.08,0.23,0.99,0.02,0.63,0.01,27.93,0.92,0.279,,True,False,False,True,False,False,FBQSJ0751+2919,89.17458013996337
7,7,0.3360468745231628,2727.08,0.01,2973.04,0.01,-23.99,0.01,2.18,0.03,1.07,0.02,0.97,0.01,66.82,11.9,0.147,,True,True,False,False,False,False,FBQSJ0751+2919,43.15511529267414
8,8,0.372,2906.42,0.05,1846.5,0.18,-25.59,0.02,25.92,0.41,0.72,0.01,0.21,0.0,16.96,0.18,0.154,,True,False,False,True,False,False,FBQSJ0751+2919,16.19753879076546
9,9,0.3850753903388977,1549.47,0.13,3424.77,0.09,-29.7,0.86,104.74,52.86,1.57,0.19,0.69,0.01,70.32,1.25,0.954,,True,False,False,True,True,False,FBQSJ0751+2919,12.875769703447576
10,10,0.4939,1091.13,0.08,2935.61,0.06,-25.49,0.02,17.27,0.36,0.89,0.02,0.29,0.0,-53.64,0.26,0.179,,True,True,False,True,False,False,FBQSJ0751+2919,31.015141248831238
11,11,0.5212332010269165,895.17,0.09,2644.28,0.09,-29.39,1.11,189.32,157.94,2.56,0.47,0.63,0.01,-44.79,1.61,0.87,,True,False,False,True,False,False,FBQSJ0751+2919,70.06054548018682
12,12,0.5297633409500122,1906.6,0.04,3732.89,0.01,-25.09,0.01,8.51,0.1,0.9,0.01,0.39,0.0,-76.55,0.27,0.15,,False,True,False,True,False,False,FBQSJ0751+2919,14.293493483379228
13,13,0.6156,829.04,0.01,3077.63,0.01,-26.7,0.01,10.14,0.08,1.21,0.01,0.47,0.0,48.1,0.17,0.363,,True,True,False,True,False,False,FBQSJ0751+2919,63.46192408542024
14,14,0.6693,399.42,0.03,2817.32,0.01,-28.72,0.14,93.81,11.33,2.7,0.09,0.51,0.0,-87.66,0.3,0.318,,True,False,False,True,False,False,FBQSJ0751+2919,6.100389557460833
15,15,0.6973,3582.54,0.03,1068.44,0.05,-29.87,0.41,166.76,50.48,2.41,0.17,0.62,0.01,8.18,0.57,0.362,,True,False,False,True,True,False,FBQSJ0751+2919,53.671589230645004
0,0,0.29619,1973.1,0.11,3205.27,0.05,-24.14,0.02,12.38,0.29,0.92,0.02,0.42,0.0,-81.78,0.64,0.098,65.16541251029841,True,False,False,True,False,False,PHL1377,61.357327978868376
1,1,0.8077,2070.26,0.11,2914.16,0.25,-24.47,0.02,24.38,0.59,0.75,0.02,0.2,0.0,-24.28,0.28,0.112,78.46304096718453,True,True,False,True,False,False,PHL1377,61.75156931576699
2,2,0.1735,1711.79,0.03,3181.99,0.03,-29.04,0.1,101.64,7.85,2.14,0.05,0.73,0.0,-31.48,0.52,0.278,43.11360594589871,True,True,False,True,False,False,PHL1377,24.199892517853026
3,3,0.9263,2670.08,0.35,3452.74,0.44,-24.62,0.07,11.35,1.0,0.68,0.09,0.42,0.02,38.22,2.9,6.013,65.16541251029841,True,True,False,True,False,False,PHL1377,30.256271055621973
4,4,0.4343,2780.29,0.02,3454.49,0.06,-24.91,0.01,12.61,0.19,1.0,0.01,0.45,0.0,-20.08,0.41,0.12,63.256316049597,True,True,False,True,False,False,PHL1377,76.74948377160845
5,5,0.4275,2941.67,0.09,3365.29,0.04,-25.78,0.03,26.35,0.67,1.26,0.03,0.47,0.0,-75.66,0.44,0.112,61.96570346511873,True,True,False,True,False,False,PHL1377,37.72534589294342
6,6,0.4098,1676.83,0.04,3891.68,0.09,-24.96,0.04,24.85,1.05,1.55,0.05,0.41,0.01,-11.66,0.55,0.086,65.79516519854168,True,False,False,True,False,False,PHL1377,37.94934202076329
7,7,0.364,2980.28,0.09,3894.46,0.06,-24.71,0.01,16.51,0.25,0.87,0.02,0.28,0.0,57.8,0.24,0.123,73.73979529168804,True,False,False,True,False,False,PHL1377,25.915692974792627
8,8,0.218,3227.96,0.13,2452.73,0.12,-28.7,0.05,66.21,2.63,1.28,0.03,0.28,0.0,-47.63,0.22,4.336,73.73979529168804,False,True,False,True,False,False,PHL1377,28.24962340528047
9,9,1.02429,2529.38,0.17,3128.23,0.2,-22.61,0.07,10.25,0.83,1.01,0.08,0.4,0.02,-39.64,1.94,0.089,66.42182152179817,True,False,False,True,False,False,PHL1377,67.49658460052481
10,10,0.61516,2137.01,0.08,3742.93,0.1,-21.12,0.06,2.65,0.22,0.79,0.08,0.75,0.04,24.06,8.85,0.079,41.40962210927086,True,False,False,False,False,False,PHL1377,30.885572337836454
11,11,0.86821,2213.56,0.29,3464.94,0.06,-22.61,0.02,10.48,0.33,0.42,0.03,0.21,0.01,-82.97,0.55,0.09,77.87764775521089,True,False,False,True,False,False,PHL1377,15.130424526422956
12,12,0.32242,2220.21,0.68,3378.86,0.69,-21.64,0.29,9.11,3.01,1.19,0.35,1.0,0.18,-38.77,1427.61,0.087,0.0,False,False,False,True,False,False,PHL1377,81.50157702550106
13,13,1.13426,2455.74,0.17,2850.43,0.11,-22.5,0.03,7.78,0.31,0.6,0.04,0.27,0.01,-56.06,0.81,0.096,74.33573314862649,True,False,False,True,False,False,PHL1377,14.578737295235003
14,14,1.07723,2526.95,0.05,2720.13,0.05,-21.07,0.07,1.55,0.14,1.1,0.14,0.96,0.07,0.81,69.86,0.111,16.260204708311967,True,False,False,False,True,False,PHL1377,71.31826624396531
15,15,1.08895,1975.93,0.11,3439.66,0.07,-21.68,0.07,3.57,0.32,1.03,0.1,0.69,0.03,66.63,6.35,0.098,46.369891132145696,True,False,False,True,False,False,PHL1377,66.5836895579114
16,16,0.18205,2071.46,0.14,3599.81,0.15,-21.66,0.05,5.13,0.33,0.66,0.07,0.36,0.02,42.47,1.85,0.086,68.89980397590698,True,False,False,True,False,False,PHL1377,82.11905541108946
17,17,0.69272,1800.78,0.07,3362.16,0.13,-21.63,0.03,3.57,0.16,0.46,0.05,0.48,0.02,-1.41,2.21,0.09,61.31459798588108,True,False,False,True,False,False,PHL1377,80.97396640434563
18,18,1.04959,2043.37,0.09,2696.62,0.09,-21.66,0.13,5.42,0.88,1.44,0.22,0.45,0.03,44.29,3.55,0.106,63.256316049597,True,False,False,True,False,False,PHL1377,44.87096952216503
0,78,0.1448222547769546,3479.01,0.0,1403.62,0.0,-28.54,0.01,10.45,0.09,2.31,0.01,0.73,0.0,-58.23,0.32,6.836,43.11360594589871,False,True,False,True,True,False,PG1630+377,16.537159716702572
1,80,0.17393,2305.88,0.05,2897.03,0.01,-28.49,0.01,54.68,0.63,1.35,0.01,0.19,0.0,-86.11,0.05,1.061,79.04721580110888,True,True,False,True,False,False,PG1630+377,85.84572769024955
2,81,0.1870958060026168,2253.65,0.08,796.77,0.03,-25.77,0.01,27.49,0.34,0.99,0.01,0.27,0.0,72.11,0.14,0.091,74.33573314862647,True,True,False,True,False,False,PG1630+377,21.45821312629062
3,82,0.2152,2064.02,0.15,3578.64,0.12,-24.74,0.02,22.27,0.4,0.7,0.02,0.32,0.0,-52.92,0.35,0.077,71.33707511505752,True,False,False,True,False,False,PG1630+377,65.60570108038415
4,83,0.27406,2025.46,0.02,3278.47,0.01,-26.47,0.02,20.13,0.48,1.93,0.03,0.72,0.0,-80.49,0.68,0.214,43.945519562308846,True,True,False,True,False,False,PG1630+377,7.918329140479383
5,84,0.27787,2397.42,0.03,2495.2,0.03,-27.43,0.01,21.17,0.25,1.11,0.01,0.72,0.0,-45.74,0.5,0.517,43.945519562308846,True,True,False,True,False,False,PG1630+377,24.090105415744336
6,85,0.3827,3015.0,0.05,4102.86,0.02,-25.53,0.01,22.17,0.17,0.75,0.01,0.18,0.0,69.77,0.06,0.11,79.63024019452257,True,True,True,True,True,False,PG1630+377,62.112467512815485
7,86,0.41763,1750.0,0.01,2396.35,0.01,-27.39,0.0,10.96,0.05,1.41,0.01,0.64,0.0,5.7,0.18,0.589,50.20818050044277,True,True,False,True,False,False,PG1630+377,61.3752345793292
8,87,0.5553,2864.36,0.0,2496.06,0.01,-25.9,0.01,7.63,0.07,1.9,0.01,0.86,0.0,-48.25,0.91,0.139,30.68341710897582,True,True,False,True,False,False,PG1630+377,42.924943505631425
9,89,0.6393,3196.81,0.11,3092.88,0.06,-25.44,0.03,23.66,0.53,0.95,0.02,0.55,0.01,59.22,0.62,0.082,56.63298703076825,True,True,False,True,False,False,PG1630+377,64.29826738092167
10,90,0.7186,2651.05,0.09,3176.52,0.2,-23.84,0.04,12.28,0.58,0.92,0.05,0.34,0.01,24.43,0.99,0.28,70.12312592992117,True,False,False,True,True,False,PG1630+377,7.218721548520282
11,91,0.914,2693.98,0.04,3189.38,0.07,-24.03,0.01,6.53,0.12,0.72,0.02,0.62,0.01,10.66,1.24,0.175,51.68386552633426,False,True,True,True,True,False,PG1630+377,63.614272402705154
12,92,1.43315,1997.55,0.18,3634.24,0.25,-23.5,0.02,15.0,0.45,0.55,0.03,0.39,0.01,-36.16,0.95,0.073,67.04550059860719,True,True,False,True,False,False,PG1630+377,75.08325815824219
0,0,0.12033,2252.33,0.01,3117.77,0.0,-28.91,0.0,9.72,0.05,1.67,0.01,0.57,0.0,76.77,0.15,15.564,55.24977424631754,True,False,False,True,True,False,PG1522+101,4.372553902047933
1,1,1.09566,2149.0,0.05,2698.4,0.06,-21.49,0.05,2.15,0.12,0.78,0.06,0.84,0.04,24.22,10.75,0.102,32.85988037888911,True,False,False,False,False,False,PG1522+101,19.573085325641173
2,2,1.19358,2140.16,0.13,2728.7,0.15,-21.44,0.06,3.88,0.32,0.65,0.09,0.51,0.03,41.25,3.84,0.117,59.33617025761404,True,False,False,True,False,False,PG1522+101,19.539698870759942
3,3,0.64658,2004.04,0.41,2771.82,0.34,-22.1,0.07,10.97,0.48,0.13,0.03,0.46,0.02,-49.92,2.27,0.088,62.612892497346095,True,False,False,True,False,False,PG1522+101,20.368761169372508
4,4,0.65302,2533.3,0.16,3182.77,0.21,-23.78,0.18,14.81,2.19,1.17,0.13,0.77,0.03,-6.08,5.31,0.078,39.64611114697372,True,False,False,True,False,False,PG1522+101,47.59443121696647
5,5,0.37579,1904.21,0.24,3123.8,0.08,-22.13,0.03,6.94,0.33,0.53,0.05,0.34,0.01,74.09,1.33,0.086,70.12312592992117,True,False,False,True,False,False,PG1522+101,26.92315767187165
6,6,0.61729,2170.39,0.05,3530.7,0.11,-22.01,0.04,4.52,0.23,0.76,0.05,0.48,0.01,17.4,1.99,0.077,61.31459798588108,True,False,False,True,False,False,PG1522+101,21.583979016954093
0,0,0.1363294422626495,2032.15,0.02,2544.58,0.02,-25.61,0.03,6.55,0.19,1.41,0.04,0.71,0.01,33.8,1.39,0.864,44.76508467132842,True,True,False,True,False,False,PG1206+459,55.10687547060518
1,1,0.206727996468544,2120.92,0.02,2242.17,0.01,-25.81,0.01,8.68,0.12,1.29,0.01,0.54,0.0,-63.75,0.35,0.221,57.31636115374206,True,False,False,True,False,False,PG1206+459,3.253816096998833
2,2,0.2147,2345.13,0.11,2461.21,0.12,-25.91,1.01,46.46,40.39,2.48,0.66,0.91,0.05,-27.57,17.66,0.257,24.49464847141968,True,False,False,True,False,False,PG1206+459,63.870810493664216
3,3,0.415,1775.95,1.31,2189.45,0.99,-21.02,0.69,2.79,1.41,0.13,0.44,0.74,0.47,57.76,73.52,3.944,42.26858442957247,False,False,False,False,False,False,PG1206+459,24.265114118338477
4,5,0.4275,2106.28,0.01,3251.47,0.0,-27.43,0.0,6.92,0.04,1.39,0.01,0.85,0.0,-58.13,0.61,0.788,31.78833061705162,True,False,False,True,False,False,PG1206+459,9.06136479466951
5,6,0.9273,2098.43,0.02,3825.9,0.05,-25.98,0.01,18.98,0.15,0.83,0.01,0.21,0.0,24.96,0.09,0.135,77.87764775521089,False,True,False,True,False,False,PG1206+459,31.612072957815098
0,1728,0.01521,1167.27,0.05,679.56,0.04,16.25,0.01,4.81,0.11,0.6,0.07,0.5,0.02,-49.47,1.76,1.11,59.99999999999999,True,False,True,True,True,False,J1342-0053,76.0494337586005
1,1729,0.0711411,1663.52,0.0,1061.76,0.0,12.61,0.0,6.22,0.03,2.36,0.01,0.7,0.0,-14.87,0.25,0.875,45.5729959991943,True,True,False,True,True,False,J1342-0053,48.01748140469366
2,1731,0.11492,818.03,0.04,1547.88,0.01,14.5,0.0,10.91,0.05,0.37,0.01,0.23,0.0,70.57,0.13,1.138,76.70292825279094,True,True,False,True,False,False,J1342-0053,87.43322593728544
3,1734,0.1781654,1026.11,0.11,1258.15,0.05,16.12,0.02,7.01,0.22,0.96,0.09,0.21,0.01,63.78,0.81,1.144,77.87764775521089,True,False,False,True,False,False,J1342-0053,65.26608217951834
4,1742,0.3102577,1709.92,0.08,637.75,0.09,16.95,0.04,2.59,0.22,2.04,0.65,0.4,0.07,11.67,4.34,1.288,66.42182152179817,True,False,False,False,False,False,J1342-0053,88.69215074673855
5,1746,0.3918698,1669.7,0.06,658.38,0.08,17.43,0.03,1.64,0.29,0.61,0.87,0.39,0.15,-30.91,8.36,1.373,67.04550059860719,True,False,False,False,False,False,J1342-0053,49.44730785667992
6,1747,0.393059,1475.75,0.11,996.13,0.11,17.14,0.04,2.96,0.22,1.22,0.29,0.91,0.08,-64.19,34.93,1.116,24.49464847141968,True,False,False,False,False,False,J1342-0053,46.66546921923783
7,1748,0.4203496,1737.03,0.11,1142.77,0.07,16.71,0.03,4.17,0.19,1.07,0.15,0.47,0.03,-87.95,2.88,1.101,61.96570346511873,True,False,False,True,False,False,J1342-0053,56.69324720912757
8,1753,0.5023,1381.18,0.05,1050.08,0.05,16.64,0.02,2.83,0.1,0.81,0.16,0.41,0.04,0.7,2.41,1.08,65.79516519854168,True,False,True,False,True,False,J1342-0053,45.03901615203477
0,2273,0.05882,4398.18,0.12,2764.32,0.1,16.21,0.05,7.8,0.55,1.62,0.22,0.72,0.04,54.46,5.66,1.105,43.945519562308846,True,False,False,True,True,False,J2345-0059,32.86605630013839
1,2274,0.0805037647687449,3463.41,0.19,1103.99,0.26,15.03,0.12,16.48,0.4,0.69,0.05,0.58,0.03,-16.92,1.23,0.511,54.54945736082459,False,True,True,True,True,True,J2345-0059,50.78660038293901
2,2288,0.4106416145082349,2841.31,0.02,1237.17,0.02,13.13,0.01,18.14,0.23,1.85,0.02,0.71,0.0,53.59,0.45,0.79,44.76508467132842,True,True,False,True,True,False,J2345-0059,26.714127195372864
3,2290,0.4544839491889329,3384.77,0.01,2638.12,0.01,16.9,0.04,0.97,0.17,9.06,0.01,0.74,0.0,43.0,0.0,1.475,42.26858442957247,False,False,False,False,True,True,J2345-0059,5.389949679883943
0,358,0.0576563,2260.13,0.14,2795.51,0.18,16.61,0.03,5.49,0.28,0.73,0.13,0.74,0.04,11.05,7.51,1.147,42.26858442957247,True,False,False,True,False,False,J0914+2823,41.36484210643618
1,368,0.2282073,4138.64,0.02,1790.4,0.01,12.67,0.0,13.22,0.07,1.43,0.01,0.49,0.0,-73.1,0.17,0.972,60.65941842497627,True,True,False,True,False,False,J0914+2823,46.799520069077225
2,374,0.2895963,4137.92,0.16,3060.97,0.07,16.11,0.02,8.4,0.22,0.56,0.07,0.27,0.01,-70.11,0.95,1.154,74.33573314862649,True,False,False,True,False,False,J0914+2823,73.43501822576776
3,376,0.3083012,2238.89,0.31,2004.98,0.11,15.9,0.03,14.85,0.5,0.38,0.06,0.22,0.01,-77.78,0.77,1.099,77.29096700560457,True,False,False,True,False,False,J0914+2823,83.46947177014259
4,377,0.3111439,2631.39,0.1,1452.03,0.11,16.03,0.2,14.2,5.37,4.56,1.25,0.37,0.04,-42.75,2.56,1.133,68.28438271673555,False,False,True,True,False,False,J0914+2823,76.5769220754965
5,411,0.5993769,2847.18,0.08,2845.48,0.11,15.27,0.01,12.85,0.16,0.47,0.03,0.24,0.0,35.19,0.35,1.065,76.11345963737101,True,False,False,True,False,False,J0914+2823,80.33808880228756
6,414,0.6008387,3299.98,0.09,3039.82,0.15,15.94,0.01,9.22,0.16,0.17,0.03,0.5,0.01,-0.66,1.18,1.089,60.00000000000001,False,False,True,True,False,False,J0914+2823,76.09459922681376
7,415,0.6317785,2723.1,0.06,2733.56,0.04,15.13,0.01,7.78,0.13,0.98,0.04,0.59,0.01,-66.11,1.13,1.042,53.84299179900117,True,False,False,True,False,False,J0914+2823,17.682157748137172
8,421,0.6478769,2758.05,0.1,2807.07,0.08,15.31,0.03,10.6,0.38,1.27,0.06,0.68,0.02,-64.26,2.4,1.037,47.15635695640366,True,False,False,True,False,False,J0914+2823,8.846042603262028
0,2227,0.1572225116094066,1002.46,0.03,812.16,0.02,15.63,0.01,2.09,0.08,2.68,0.34,0.28,0.03,49.88,1.43,1.384,73.73979529168804,True,False,False,False,False,False,J1555+3628,21.330486492479302
1,2232,0.2349345697583642,1485.85,0.11,853.73,0.15,16.03,0.02,6.22,0.23,0.68,0.08,0.65,0.02,-11.91,3.47,1.108,49.45839812649548,True,False,False,True,False,False,J1555+3628,79.60908818244623
